2021-12-24T18:00,55.4,81,44,0,0
2021-12-24T19:00,52.2,84,23,0,0
2021-12-24T20:00,51.3,85,21,0,0
2021-12-24T21:00,50,87,49,0,0
2021-12-24T22:00,49.3,86,50,0,0
2021-12-24T23:00,48.1,86,74,0,0
2021-12-25T00:00,48.3,84,43,0,0
2021-12-25T01:00,48.4,82,41,0,0
2021-12-25T02:00,46.1,85,26,0,0
2021-12-25T03:00,46.2,85,25,0,0
2021-12-25T04:00,46,85,21,0,0
2021-12-25T05:00,45,87,29,0,0
2021-12-25T06:00,45.6,86,33,0,0
2021-12-25T07:00,45.3,86,18,0,0
2021-12-25T08:00,46.9,83,32,16,13
2021-12-25T09:00,48.9,80,48,98,38
2021-12-25T10:00,51.3,76,54,135,63
2021-12-25T11:00,52.4,75,37,220,72
2021-12-25T12:00,52.8,72,32,264,115
2021-12-25T13:00,54.1,70,27,272,76
2021-12-25T14:00,55.1,57,32,193,79
2021-12-25T15:00,55.2,59,43,123,91
2021-12-25T16:00,55.5,59,49,65,45
2021-12-25T17:00,53.8,65,70,6,8
2021-12-25T18:00,51.6,78,100,0,0
2021-12-25T19:00,49.3,85,100,0,0
2021-12-25T20:00,49.2,85,95,0,0
2021-12-25T21:00,49.3,86,100,0,0
2021-12-25T22:00,49.2,89,100,0,0
2021-12-25T23:00,47.7,89,71,0,0
2021-12-26T00:00,47.1,91,55,0,0
2021-12-26T01:00,44.4,92,49,0,0
2021-12-26T02:00,45,91,33,0,0
2021-12-26T03:00,44.4,91,61,0,0
2021-12-26T04:00,43.1,93,65,0,0
2021-12-26T05:00,42.5,95,30,0,0
2021-12-26T06:00,42.6,94,40,0,0
2021-12-26T07:00,43,90,17,0,0
2021-12-26T08:00,43.3,89,9,17,13
2021-12-26T09:00,46.3,85,14,123,50
2021-12-26T10:00,49.3,76,11,243,71
2021-12-26T11:00,51,66,5,381,73
2021-12-26T12:00,51.5,60,6,356,100
2021-12-26T13:00,53.6,51,5,373,81
2021-12-26T14:00,53.5,44,14,251,112
2021-12-26T15:00,53.4,43,26,173,81
2021-12-26T16:00,53.2,43,40,82,48
2021-12-26T17:00,50.5,52,26,13,11
2021-12-26T18:00,51.1,50,43,0,0
2021-12-26T19:00,47.8,57,42,0,0
2021-12-26T20:00,47.5,62,51,0,0
2021-12-26T21:00,47.1,62,59,0,0
2021-12-26T22:00,47.4,62,69,0,0
2021-12-26T23:00,46.8,63,60,0,0
2021-12-27T00:00,45.9,66,62,0,0
2021-12-27T01:00,44.3,69,59,0,0
2021-12-27T02:00,47.1,66,56,0,0
2021-12-27T03:00,48.1,63,50,0,0
2021-12-27T04:00,47.4,67,60,0,0
2021-12-27T05:00,47.1,65,68,0,0
2021-12-27T06:00,46.2,73,75,0,0
2021-12-27T07:00,46.1,80,90,0,0
2021-12-27T08:00,45.7,84,100,1,3
2021-12-27T09:00,45.2,86,100,8,23
2021-12-27T10:00,45.5,88,100,5,43
2021-12-27T11:00,46.3,88,100,8,58
2021-12-27T12:00,48.1,86,100,3,76
2021-12-27T13:00,48.8,84,100,0,62
2021-12-27T14:00,47.4,88,47,46,58
2021-12-27T15:00,48.4,83,60,82,73
2021-12-27T16:00,48.7,83,33,52,50
2021-12-27T17:00,47.1,86,75,12,10
2021-12-27T18:00,46.1,89,88,0,0
2021-12-27T19:00,44.4,90,100,0,0
2021-12-27T20:00,43.8,92,78,0,0
2021-12-27T21:00,44.2,90,44,0,0
2021-12-27T22:00,44.8,89,56,0,0
2021-12-27T23:00,44.9,87,100,0,0
2021-12-28T00:00,45.1,86,100,0,0
2021-12-28T01:00,43.8,87,100,0,0
2021-12-28T02:00,43,88,81,0,0
2021-12-28T03:00,42.6,89,100,0,0
2021-12-28T04:00,42.2,90,91,0,0
2021-12-28T05:00,41.9,88,93,0,0
2021-12-28T06:00,42.1,89,95,0,0
2021-12-28T07:00,43.5,86,86,0,0
2021-12-28T08:00,43,87,77,0,10
2021-12-28T09:00,43.1,87,68,7,37
2021-12-28T10:00,44.1,82,68,5,85
2021-12-28T11:00,44.5,78,65,107,184
2021-12-28T12:00,44.7,77,59,138,138
2021-12-28T13:00,46.2,72,75,192,152
2021-12-28T14:00,48.6,58,73,145,110
2021-12-28T15:00,48.9,58,44,86,99
2021-12-28T16:00,48.1,59,38,41,63
2021-12-28T17:00,47.6,61,56,5,13
2021-12-28T18:00,47.3,65,79,0,0
2021-12-28T19:00,45.9,63,89,0,0
2021-12-28T20:00,45.3,64,63,0,0
2021-12-28T21:00,44.4,69,48,0,0
2021-12-28T22:00,44.4,68,35,0,0
2021-12-28T23:00,42.5,74,16,0,0
2021-12-29T00:00,42.6,77,32,0,0
2021-12-29T01:00,42,79,53,0,0
2021-12-29T02:00,41.7,76,83,0,0
2021-12-29T03:00,42.4,75,100,0,0
2021-12-29T04:00,42.4,78,100,0,0
2021-12-29T05:00,41.4,81,100,0,0
2021-12-29T06:00,41.2,83,92,0,0
2021-12-29T07:00,43.3,82,71,0,0
2021-12-29T08:00,43.9,81,100,6,6
2021-12-29T09:00,45.8,79,100,12,36
2021-12-29T10:00,46.6,81,100,6,55
2021-12-29T11:00,48.5,81,100,23,77
2021-12-29T12:00,49.5,81,100,44,101
2021-12-29T13:00,51.6,80,100,70,103
2021-12-29T14:00,52.7,77,84,100,98
2021-12-29T15:00,52,81,100,62,60
2021-12-29T16:00,51.5,83,68,29,40
2021-12-29T17:00,51,83,77,8,7
2021-12-29T18:00,50.3,81,100,0,0
2021-12-29T19:00,48.6,84,98,0,0
2021-12-29T20:00,48.6,84,100,0,0
2021-12-29T21:00,48.3,85,91,0,0
2021-12-29T22:00,47.3,87,93,0,0
2021-12-29T23:00,47.6,87,90,0,0
2021-12-30T00:00,45.8,90,85,0,0
2021-12-30T01:00,44.4,89,78,0,0
2021-12-30T02:00,45.5,90,50,0,0
2021-12-30T03:00,45.4,91,82,0,0
2021-12-30T04:00,44.8,92,91,0,0
2021-12-30T05:00,44.7,92,73,0,0
2021-12-30T06:00,44.3,92,52,0,0
2021-12-30T07:00,44.2,93,55,0,0
2021-12-30T08:00,44.4,92,61,13,12
2021-12-30T09:00,45.8,91,53,65,51
2021-12-30T10:00,48,83,46,125,91
2021-12-30T11:00,49.5,83,39,154,123
2021-12-30T12:00,50.9,81,29,256,129
2021-12-30T13:00,53.4,74,25,195,163
2021-12-30T14:00,54.6,71,31,111,153
2021-12-30T15:00,55.7,70,27,135,94
2021-12-30T16:00,55.4,70,21,64,60
2021-12-30T17:00,53.4,74,19,13,15
2021-12-30T18:00,50.5,82,17,0,0
2021-12-30T19:00,47.4,88,20,0,0
2021-12-30T20:00,46.7,89,27,0,0
2021-12-30T21:00,45.2,90,47,0,0
2021-12-30T22:00,45.8,90,64,0,0
2021-12-30T23:00,45.2,91,78,0,0
2021-12-31T00:00,44.6,88,64,0,0
2021-12-31T01:00,43.8,90,59,0,0
2021-12-31T02:00,43.8,88,100,0,0
2021-12-31T03:00,43.3,88,92,0,0
2021-12-31T04:00,43.8,86,98,0,0
2021-12-31T05:00,44.2,87,95,0,0
2021-12-31T06:00,42.9,90,89,0,0
2021-12-31T07:00,44.4,88,67,0,0
2021-12-31T08:00,45.1,87,59,15,9
2021-12-31T09:00,47.5,84,52,89,38
2021-12-31T10:00,49.8,79,38,178,66
2021-12-31T11:00,51.1,74,44,255,94
2021-12-31T12:00,52.4,71,64,280,113
2021-12-31T13:00,53.9,66,75,215,136
2021-12-31T14:00,53.7,65,81,184,128
2021-12-31T15:00,53.1,65,72,124,120
2021-12-31T16:00,52.4,62,69,43,67
2021-12-31T17:00,50.9,63,72,10,15
2021-12-31T18:00,50.2,65,52,0,0
2021-12-31T19:00,47,69,24,0,0
2021-12-31T20:00,46.2,72,35,0,0
2021-12-31T21:00,46,73,28,0,0
2021-12-31T22:00,45.3,76,24,0,0
2021-12-31T23:00,45.3,76,31,0,0
2022-01-01T00:00,45.2,78,17,0,0
2022-01-01T01:00,43.1,83,23,0,0
2022-01-01T02:00,40.3,87,25,0,0
2022-01-01T03:00,41.1,84,30,0,0
2022-01-01T04:00,38.8,88,26,0,0
2022-01-01T05:00,38.6,91,27,0,0
2022-01-01T06:00,40.1,88,32,0,0
2022-01-01T07:00,42.5,82,35,0,0
2022-01-01T08:00,41.2,87,44,17,9
2022-01-01T09:00,43.2,81,56,93,41
2022-01-01T10:00,44.8,76,48,179,64
2022-01-01T11:00,46.2,73,50,249,93
2022-01-01T12:00,47.8,67,44,264,115
2022-01-01T13:00,50,62,41,322,107
2022-01-01T14:00,51.7,50,25,323,85
2022-01-01T15:00,52.5,50,18,253,68
2022-01-01T16:00,52,47,21,114,55
2022-01-01T17:00,51.5,48,21,21,14
2022-01-01T18:00,47.9,57,28,0,0
2022-01-01T19:00,45.3,66,27,0,0
2022-01-01T20:00,45.1,67,17,0,0
2022-01-01T21:00,43.4,71,10,0,0
2022-01-01T22:00,42,77,4,0,0
2022-01-01T23:00,40.8,78,7,0,0
2022-01-02T00:00,40.6,78,3,0,0
2022-01-02T01:00,39.2,77,1,0,0
2022-01-02T02:00,39.3,75,1,0,0
2022-01-02T03:00,39,75,2,0,0
2022-01-02T04:00,36.7,81,1,0,0
2022-01-02T05:00,35.7,86,0,0,0
2022-01-02T06:00,35.4,88,0,0,0
2022-01-02T07:00,36.2,87,0,0,0
2022-01-02T08:00,37.7,88,0,20,14
2022-01-02T09:00,42.1,80,0,136,48
2022-01-02T10:00,46.2,68,0,276,64
2022-01-02T11:00,49.5,62,0,383,73
2022-01-02T12:00,52.9,54,0,442,77
2022-01-02T13:00,57.1,46,0,444,77
2022-01-02T14:00,57.8,43,0,389,74
2022-01-02T15:00,58.4,41,0,284,66
2022-01-02T16:00,57.9,46,0,146,50
2022-01-02T17:00,55.8,45,0,26,16
2022-01-02T18:00,50.7,59,0,0,0
2022-01-02T19:00,44.9,68,0,0,0
2022-01-02T20:00,43.7,70,0,0,0
2022-01-02T21:00,43.4,70,0,0,0
2022-01-02T22:00,43.3,73,0,0,0
2022-01-02T23:00,44,72,0,0,0
2022-01-03T00:00,43.4,75,9,0,0
2022-01-03T01:00,42.5,75,14,0,0
2022-01-03T02:00,38.4,76,19,0,0
2022-01-03T03:00,36.6,79,5,0,0
2022-01-03T04:00,34.5,80,0,0,0
2022-01-03T05:00,34.6,78,0,0,0
2022-01-03T06:00,35.4,71,0,0,0
2022-01-03T07:00,36.3,63,2,0,0
2022-01-03T08:00,39.7,62,25,21,13
2022-01-03T09:00,43.5,60,27,138,49
2022-01-03T10:00,47.5,50,29,282,63
2022-01-03T11:00,50.5,49,1,367,88
2022-01-03T12:00,52.6,47,3,448,76
2022-01-03T13:00,56.3,43,7,450,77
2022-01-03T14:00,57.2,43,29,394,74
2022-01-03T15:00,57.2,43,30,258,84
2022-01-03T16:00,55.7,52,30,65,97
2022-01-03T17:00,53.3,59,29,5,27
2022-01-03T18:00,49.8,66,24,0,0
2022-01-03T19:00,46.1,73,26,0,0
2022-01-03T20:00,44.8,76,28,0,0
2022-01-03T21:00,44.7,75,31,0,0
2022-01-03T22:00,43.9,76,31,0,0
2022-01-03T23:00,44,76,31,0,0
2022-01-04T00:00,44.4,73,30,0,0
2022-01-04T01:00,44.4,73,28,0,0
2022-01-04T02:00,42.3,77,28,0,0
2022-01-04T03:00,45.4,67,30,0,0
2022-01-04T04:00,41,77,30,0,0
2022-01-04T05:00,39,82,27,0,0
2022-01-04T06:00,41.4,76,30,0,0
2022-01-04T07:00,41.8,76,16,0,0
2022-01-04T08:00,43.4,77,14,17,12
2022-01-04T09:00,45.3,75,19,113,48
2022-01-04T10:00,49.6,70,13,237,71
2022-01-04T11:00,52.5,67,7,338,80
